num_splines 1
bspline  
num_vertices  18
0.000000 -3.000000 0.000000 
0.000000 -3.000000 0.000000 
-0.133333 -3.033333 0.000000 
1.433333 -2.933333 0.000000 
2.666667 -1.900000 0.000000 
2.300000 0.566667 0.000000 
0.500000 1.833333 0.000000 
0.900000 3.633333 0.000000 
2.033333 4.700000 0.000000 
2.233334 4.100000 0.000000 
1.266667 3.266667 0.000000 
1.200000 1.733333 0.000000 
2.766666 0.933333 0.000000 
3.500000 -2.300000 0.000000 
1.733333 -3.833333 0.000000 
0.000000 -4.000000 0.000000 
0.000000 -4.000000 0.000000 
0.000000 -4.000000 0.000000 
